session_id,cluster_id
18364,7
18365,0
18366,6
18367,6
18368,5
18369,0
18370,3
18371,2
18372,4
18373,7
18374,5
18375,5
18376,6
18377,4
18378,3
18379,2
18380,4
18381,7
18382,5
18383,1
18384,4
18385,2
18386,3
18387,5
18388,0
18389,4
18390,7
18391,4
18392,3
18393,1
18394,7
18395,7
18396,0
18397,2
18398,5
18399,4
18400,1
18401,3
18402,4
18403,5
18404,1
18405,5
18406,1
18407,5
18408,7
18409,0
18410,4
18411,7
18412,0
18413,6
18414,7
18415,1
18416,3
18417,7
18418,1
18419,6
18420,5
18421,4
18422,5
18423,3
18424,1
18425,7
18426,7
18427,0
18428,7
18429,4
18430,0
18431,5
18432,4
18433,5
18434,2
18435,2
18436,4
18437,7
18438,7
18439,5
18440,1
18441,2
18442,2
18443,0
18444,4
18445,4
18446,0
18447,7
18448,5
18449,5
18450,4
18451,3
18452,3
18453,1
18454,1
18455,4
18456,7
18457,7
18458,1
18459,4
18460,5
18461,1
18462,5
18463,4
18464,4
18465,3
18466,7
18467,1
18468,5
18469,4
18470,1
18471,2
18472,7
18473,3
18474,4
18475,1
18476,2
18477,1
18478,4
18479,1
18480,2
18481,5
18482,0
18483,3
18484,4
18485,0
18486,0
18487,3
18488,5
18489,4
18490,4
18491,3
18492,3
18493,5
18494,1
18495,5
18496,5
18497,7
18498,3
18499,6
18500,5
18501,2
18502,6
18503,4
18504,4
18505,0
18506,2
18507,4
18508,1
18509,5
18510,1
18511,2
18512,7
18513,4
18514,5
18515,0
18516,6
18517,5
18518,7
18519,4
18520,5
18521,5
18522,2
18523,5
18524,6
18525,7
18526,0
18527,6
18528,5
18529,4
18530,6
18531,0
18532,3
18533,4
18534,5
18535,4
18536,5
18537,5
18538,5
18539,1
18540,0
18541,7
18542,3
18543,5
18544,5
18545,0
18546,1
18547,7
18548,5
18549,6
18550,6
18551,3
18552,5
18553,7
18554,7
18555,2
18556,6
18557,5
18558,4
18559,3
18560,0
18561,4
18562,7
18563,1
18564,1
18565,3
18566,1
18567,4
18568,1
18569,4
18570,1
18571,7
18572,3
18573,7
18574,7
18575,1
18576,5
18577,1
18578,4
18579,5
18580,1
18581,4
18582,4
18583,3
18584,1
18585,7
18586,2
18587,3
18588,4
18589,6
18590,5
18591,3
18592,5
18593,2
18594,5
18595,7
18596,5
18597,4
18598,3
18599,7
18600,3
18601,2
18602,4
18603,0
18604,4
18605,4
18606,5
18607,1
18608,5
18609,4
18610,1
18611,4
18612,4
18613,1
18614,1
18615,4
18616,4
18617,7
18618,0
18619,3
18620,0
18621,1
18622,0
18623,2
18624,7
18625,7
18626,4
18627,0
18628,5
18629,4
18630,4
18631,1
18632,4
18633,0
18634,5
18635,2
18636,0
18637,4
18638,5
18639,5
18640,4
18641,7
18642,1
18643,5
18644,1
18645,1
18646,7
18647,5
18648,6
18649,2
18650,1
18651,4
18652,6
18653,5
18654,5
18655,3
18656,4
18657,1
18658,5
18659,6
18660,5
18661,2
18662,0
18663,2
18664,0
18665,5
18666,7
18667,0
18668,7
18669,3
18670,0
18671,5
18672,5
18673,0
18674,1
18675,6
18676,4
18677,1
18678,6
18679,2
18680,1
18681,5
18682,4
18683,7
18684,0
18685,6
18686,3
18687,5
18688,6
18689,5
18690,7
18691,4
18692,5
18693,1
18694,2
18695,4
18696,4
18697,5
18698,0
18699,5
18700,5
18701,7
18702,5
18703,7
18704,3
18705,7
18706,6
18707,5
18708,3
18709,5
18710,5
18711,6
18712,1
18713,3
18714,5
18715,7
18716,7
18717,2
18718,2
18719,2
18720,1
18721,5
18722,7
18723,3
18724,5
18725,7
18726,0
18727,1
18728,1
18729,0
18730,3
18731,1
18732,4
18733,7
18734,1
18735,1
18736,5
18737,5
18738,1
18739,3
18740,4
18741,5
18742,7
18743,6
18744,3
18745,1
18746,5
18747,3
18748,2
18749,3
18750,5
18751,5
18752,5
18753,3
18754,5
18755,2
18756,5
18757,1
18758,5
18759,5
18760,6
18761,5
18762,7
18763,7
18764,2
18765,4
18766,7
18767,6
18768,5
18769,0
18770,2
18771,7
18772,5
18773,5
18774,5
18775,3
18776,3
18777,7
18778,4
18779,6
18780,6
18781,5
18782,1
18783,5
18784,3
18785,0
18786,7
18787,5
18788,7
18789,3
18790,1
18791,5
18792,7
18793,2
18794,5
18795,3
18796,2
18797,5
18798,2
18799,1
18800,5
18801,7
18802,3
18803,2
18804,2
18805,3
18806,7
18807,1
18808,2
18809,1
18810,5
18811,7
18812,1
18813,7
18814,7
18815,0
18816,1
18817,5
18818,3
18819,5
18820,4
18821,4
18822,5
18823,4
18824,3
18825,3
18826,5
18827,0
18828,2
18829,3
18830,1
18831,5
18832,1
18833,2
18834,2
18835,2
18836,7
18837,4
18838,4
18839,1
18840,5
18841,6
18842,4
18843,5
18844,7
18845,7
18846,5
18847,5
18848,0
18849,5
18850,1
18851,2
18852,2
18853,4
18854,0
18855,5
18856,1
18857,3
18858,6
18859,5
18860,7
18861,2
18862,5
18863,7
18864,6
18865,4
18866,6
18867,7
18868,3
18869,1
18870,2
18871,7
18872,1
18873,1
18874,0
18875,4
18876,7
18877,5
18878,5
18879,5
18880,2
18881,1
18882,5
18883,5
18884,7
18885,0
18886,7
18887,7
18888,6
18889,1
18890,5
18891,2
18892,5
18893,0
18894,5
18895,4
18896,2
18897,5
18898,4
18899,5
18900,0
18901,0
18902,5
18903,3
18904,4
18905,7
18906,6
18907,2
18908,4
18909,2
18910,2
18911,1
18912,1
18913,4
18914,4
18915,5
18916,1
18917,1
18918,7
18919,5
18920,4
18921,4
18922,7
18923,2
18924,3
18925,5
18926,7
18927,0
18928,1
18929,5
18930,4
18931,5
18932,6
18933,7
18934,2
18935,3
18936,5
18937,1
18938,7
18939,7
18940,1
18941,7
18942,6
18943,2
18944,5
18945,1
18946,5
18947,5
18948,0
18949,5
18950,5
18951,3
18952,3
18953,1
18954,5
18955,3
18956,2
18957,7
18958,1
18959,0
18960,5
18961,4
18962,1
18963,2
18964,4
18965,2
18966,2
18967,3
18968,5
18969,1
18970,2
18971,4
18972,5
18973,4
18974,6
18975,1
18976,5
18977,5
18978,6
18979,0
18980,6
18981,4
18982,4
18983,3
18984,5
18985,5
18986,7
18987,1
18988,2
18989,5
18990,5
18991,0
18992,2
18993,7
18994,4
18995,1
18996,3
18997,1
18998,6
18999,6
19000,1
19001,1
19002,5
19003,5
19004,5
19005,5
19006,1
19007,2
19008,2
19009,5
19010,4
19011,4
19012,7
19013,4
19014,2
19015,7
19016,5
19017,1
19018,0
19019,6
19020,3
19021,7
19022,5
19023,1
19024,1
19025,5
19026,5
19027,5
19028,2
19029,0
19030,3
19031,4
19032,6
19033,7
19034,5
19035,3
19036,0
19037,1
19038,3
19039,1
19040,5
19041,2
19042,7
19043,2
19044,5
19045,3
19046,0
19047,3
19048,1
19049,2
19050,3
19051,3
19052,5
19053,5
19054,3
19055,5
19056,4
19057,1
19058,1
19059,2
19060,3
19061,1
19062,1
19063,5
19064,5
19065,5
19066,2
19067,4
19068,5
19069,5
19070,0
19071,5
19072,7
19073,3
19074,5
19075,7
19076,5
19077,3
19078,3
19079,7
19080,4
19081,1
19082,7
19083,2
19084,3
19085,2
19086,7
19087,1
19088,4
19089,4
19090,5
19091,4
19092,2
19093,6
19094,5
19095,1
19096,5
19097,4
19098,4
19099,4
19100,0
19101,5
19102,2
19103,4
19104,2
19105,0
19106,0
19107,5
19108,3
19109,4
19110,4
19111,3
19112,4
19113,7
19114,7
19115,7
19116,5
19117,7
19118,2
19119,0
19120,3
19121,1
19122,5
19123,2
19124,3
19125,6
19126,5
19127,4
19128,1
19129,0
19130,6
19131,4
19132,5
19133,7
19134,7
19135,3
19136,5
19137,1
19138,5
19139,4
19140,1
19141,2
19142,4
19143,4
19144,5
19145,7
19146,2
19147,0
19148,5
19149,6
19150,4
19151,0
19152,5
19153,6
19154,1
19155,7
19156,7
19157,6
19158,1
19159,0
19160,4
19161,1
19162,6
19163,5
19164,2
19165,3
19166,1
19167,0
19168,1
19169,1
19170,1
19171,5
19172,5
19173,1
19174,1
19175,3
19176,4
19177,3
19178,7
19179,3
19180,5
19181,0
19182,0
19183,1
19184,3
19185,2
19186,5
19187,1
19188,4
19189,7
19190,2
19191,4
19192,4
19193,0
19194,0
19195,3
19196,2
19197,1
19198,6
19199,4
19200,5
19201,0
19202,7
19203,2
19204,5
19205,5
19206,4
19207,7
19208,1
19209,4
19210,5
19211,4
19212,3
19213,7
19214,5
19215,0
19216,2
19217,6
19218,0
19219,3
19220,5
19221,1
19222,7
19223,1
19224,3
19225,7
19226,1
19227,5
19228,3
19229,1
19230,1
19231,1
19232,2
19233,0
19234,1
19235,0
19236,5
19237,3
19238,1
19239,2
19240,3
19241,1
19242,4
19243,0
19244,1
19245,3
19246,1
19247,5
19248,5
19249,1
19250,5
19251,5
19252,6
19253,4
19254,7
19255,4
19256,1
19257,4
19258,5
19259,1
19260,7
19261,5
19262,2
19263,5
19264,1
19265,7
19266,4
19267,7
19268,1
19269,2
19270,2
19271,4
19272,4
19273,5
19274,4
19275,3
19276,5
19277,7
19278,4
19279,1
19280,7
19281,1
19282,4
19283,3
19284,7
19285,1
19286,7
19287,2
19288,1
19289,2
19290,5
19291,4
19292,2
19293,6
19294,1
19295,2
19296,3
19297,2
19298,5
19299,3
19300,1
19301,1
19302,6
19303,5
19304,5
19305,1
19306,5
19307,0
19308,4
19309,3
19310,4
19311,3
19312,7
19313,0
19314,4
19315,5
19316,4
19317,3
19318,5
19319,5
19320,5
19321,6
19322,6
19323,1
19324,7
19325,7
19326,6
19327,1
19328,7
19329,7
19330,4
19331,2
19332,0
19333,7
19334,1
19335,5
19336,5
19337,3
19338,2
19339,2
19340,4
19341,5
19342,1
19343,4
19344,7
19345,2
19346,1
19347,7
19348,7
19349,7
19350,3
19351,0
19352,6
19353,7
19354,4
19355,6
19356,3
19357,0
19358,5
19359,4
19360,4
19361,7
19362,5
19363,1
19364,0
19365,6
19366,5
19367,5
19368,6
19369,1
19370,2
19371,0
19372,0
19373,1
19374,4
19375,6
19376,0
19377,4
19378,1
19379,5
19380,3
19381,1
19382,2
19383,4
19384,5
19385,3
19386,1
19387,1
19388,1
19389,7
19390,2
19391,5
19392,7
19393,7
19394,0
19395,4
19396,5
19397,2
19398,5
19399,3
19400,4
19401,5
19402,4
19403,7
19404,5
19405,7
19406,2
19407,7
19408,2
19409,1
19410,7
19411,6
19412,2
19413,3
19414,6
19415,1
19416,5
19417,7
19418,5
19419,5
19420,3
19421,6
19422,0
19423,3
19424,5
19425,5
19426,0
19427,2
19428,3
19429,5
19430,0
19431,4
19432,7
19433,4
19434,4
19435,0
19436,5
19437,3
19438,4
19439,0
19440,4
19441,2
19442,7
19443,4
19444,5
19445,4
19446,5
19447,0
19448,3
19449,7
19450,4
19451,5
19452,7
19453,5
19454,5
19455,2
19456,7
19457,5
19458,2
19459,4
19460,6
19461,4
19462,7
19463,2
19464,1
19465,5
19466,2
19467,0
19468,5
19469,4
19470,7
19471,2
19472,4
19473,0
19474,2
19475,5
19476,1
19477,5
19478,5
19479,2
19480,5
19481,5
19482,1
19483,0
19484,4
19485,7
19486,0
19487,2
19488,5
19489,5
19490,5
19491,3
19492,4
19493,0
19494,2
19495,5
19496,4
19497,3
19498,7
19499,1
19500,5
19501,5
19502,7
19503,1
19504,5
19505,5
19506,7
19507,1
19508,5
19509,4
19510,1
19511,4
19512,7
19513,2
19514,7
19515,6
19516,7
19517,2
19518,5
19519,5
19520,4
19521,0
19522,4
19523,6
19524,4
19525,2
19526,4
19527,0
19528,1
19529,3
19530,5
19531,5
19532,5
19533,5
19534,2
19535,4
19536,1
19537,6
19538,4
19539,4
19540,4
19541,7
19542,4
19543,5
19544,4
19545,0
19546,3
19547,7
19548,7
19549,4
19550,3
19551,5
19552,3
19553,4
19554,1
19555,7
19556,4
19557,7
19558,4
19559,1
19560,5
19561,0
19562,6
19563,0
19564,4
19565,5
19566,7
19567,1
19568,1
19569,3
19570,1
19571,1
19572,5
19573,3
19574,4
19575,0
19576,4
19577,0
19578,1
19579,4
19580,7
19581,6
19582,1
19583,5
19584,7
19585,4
19586,2
19587,2
19588,7
19589,1
19590,1
19591,5
19592,5
19593,1
19594,5
19595,0
19596,7
19597,3
19598,4
19599,2
19600,0
19601,5
19602,6
19603,7
19604,3
19605,7
19606,4
19607,6
19608,5
19609,7
19610,3
19611,5
19612,0
19613,5
19614,5
19615,5
19616,6
19617,5
19618,0
19619,5
19620,4
19621,3
19622,0
19623,1
19624,6
19625,3
19626,5
19627,5
19628,0
19629,6
19630,5
19631,4
19632,7
19633,5
19634,7
19635,7
19636,2
19637,0
19638,4
19639,4
19640,2
19641,0
19642,6
19643,5
19644,7
19645,3
19646,4
19647,6
19648,5
19649,5
19650,7
19651,5
19652,4
19653,1
19654,4
19655,4
19656,5
19657,2
19658,1
19659,0
19660,4
19661,3
19662,0
19663,1
19664,7
19665,1
19666,5
19667,5
19668,0
19669,3
19670,3
19671,4
19672,5
19673,1
19674,7
19675,6
19676,6
19677,0
19678,1
19679,5
19680,0
19681,4
19682,3
19683,5
19684,0
19685,7
19686,1
19687,1
19688,4
19689,3
19690,5
19691,7
19692,0
19693,0
19694,0
19695,3
19696,6
19697,4
19698,3
19699,0
19700,1
19701,4
19702,4
19703,6
19704,5
19705,7
19706,3
19707,4
19708,2
19709,0
19710,0
19711,7
19712,1
19713,3
19714,7
19715,7
19716,4
19717,4
19718,4
19719,1
19720,4
19721,5
19722,4
19723,0
19724,2
19725,6
19726,2
19727,5
19728,7
19729,5
19730,1
19731,1
19732,7
19733,5
19734,7
19735,7
19736,7
19737,5
19738,6
19739,0
19740,6
19741,7
19742,0
19743,4
19744,5
19745,4
19746,4
19747,1
19748,7
19749,4
19750,7
19751,6
19752,4
19753,3
19754,7
19755,4
19756,7
19757,0
19758,1
19759,2
19760,1
19761,4
19762,5
19763,5
19764,1
19765,5
19766,7
19767,4
19768,7
19769,1
19770,6
19771,4
19772,2
19773,1
19774,3
19775,1
19776,6
19777,1
19778,5
19779,2
19780,4
19781,5
19782,5
19783,6
19784,0
19785,5
19786,5
19787,2
19788,5
19789,7
19790,3
19791,1
19792,4
19793,3
19794,3
19795,4
19796,5
19797,7
19798,7
19799,2
19800,5
19801,5
19802,7
19803,7
19804,7
19805,5
19806,2
19807,0
19808,2
19809,4
19810,6
19811,5
19812,4
19813,4
19814,7
19815,3
19816,1
19817,1
19818,7
19819,5
19820,2
19821,7
19822,2
19823,6
19824,2
19825,3
19826,7
19827,5
19828,4
19829,2
19830,4
19831,0
19832,5
19833,5
19834,2
19835,1
19836,4
19837,2
19838,5
19839,5
19840,5
19841,7
19842,7
19843,4
19844,4
19845,3
19846,5
19847,3
19848,2
19849,1
19850,5
19851,4
19852,0
19853,5
19854,5
19855,5
19856,1
19857,5
19858,7
19859,7
19860,0
19861,5
19862,4
19863,1
19864,4
19865,5
19866,4
19867,5
19868,1
19869,4
19870,3
19871,5
19872,6
19873,1
19874,7
19875,4
19876,1
19877,7
19878,3
19879,4
19880,0
19881,5
19882,1
19883,5
19884,0
19885,5
19886,3
19887,7
19888,5
19889,7
19890,0
19891,2
19892,4
19893,4
19894,4
19895,1
19896,3
19897,5
19898,1
19899,6
19900,2
19901,4
19902,5
19903,2
19904,7
19905,5
19906,4
19907,5
19908,5
19909,6
19910,2
19911,1
19912,1
19913,5
19914,4
19915,0
19916,1
19917,1
19918,5
19919,4
19920,7
19921,4
19922,3
19923,4
19924,3
19925,5
19926,5
19927,7
19928,7
19929,5
19930,6
19931,2
19932,4
19933,6
19934,4
19935,6
19936,4
19937,4
19938,5
19939,2
19940,5
19941,5
19942,4
19943,1
19944,0
19945,7
19946,0
19947,2
19948,3
19949,5
19950,7
19951,1
19952,1
19953,0
19954,1
19955,4
19956,1
19957,4
19958,5
19959,3
19960,0
19961,7
19962,7
19963,5
19964,7
19965,7
19966,5
19967,7
19968,1
19969,5
19970,5
19971,2
19972,1
19973,3
19974,5
19975,5
19976,6
19977,4
19978,5
19979,3
19980,6
19981,4
19982,5
19983,3
19984,5
19985,2
19986,4
19987,5
19988,4
19989,1
19990,4
19991,7
19992,1
19993,0
19994,4
19995,2
19996,7
19997,7
19998,0
19999,4
20000,4
20001,3
20002,4
20003,4
20004,6
20005,1
20006,5
20007,3
20008,3
20009,4
20010,7
20011,3
20012,3
20013,1
20014,3
20015,1
20016,3
20017,4
20018,0
20019,7
20020,5
20021,6
20022,7
20023,5
20024,4
20025,4
20026,5
20027,1
20028,5
20029,4
20030,0
20031,1
20032,3
20033,1
20034,7
20035,4
20036,2
20037,6
20038,5
20039,7
20040,6
20041,2
20042,3
20043,7
20044,3
20045,2
20046,3
20047,3
20048,0
20049,5
20050,7
20051,5
20052,3
20053,5
20054,7
20055,5
20056,5
20057,0
20058,4
20059,4
20060,4
20061,4
20062,6
20063,7
20064,6
20065,3
20066,0
20067,1
20068,1
20069,5
20070,3
20071,0
20072,3
20073,3
20074,0
20075,5
20076,4
20077,3
20078,0
20079,6
20080,4
20081,7
20082,5
20083,0
20084,2
20085,4
20086,7
20087,5
20088,2
20089,6
20090,4
20091,5
20092,5
20093,0
20094,5
20095,4
20096,3
20097,5
20098,6
20099,7
20100,5
20101,0
20102,1
20103,4
20104,1
20105,4
20106,4
20107,5
20108,5
20109,5
20110,5
20111,0
20112,0
20113,2
20114,2
20115,4
20116,4
20117,4
20118,0
20119,6
20120,4
20121,7
20122,7
20123,7
20124,5
20125,5
20126,4
20127,5
20128,4
20129,4
20130,0
20131,7
20132,5
20133,1
20134,4
20135,1
20136,3
20137,4
20138,5
20139,1
20140,1
20141,1
20142,3
20143,7
20144,1
20145,6
20146,7
20147,1
20148,1
20149,6
20150,2
20151,5
20152,1
20153,4
20154,7
20155,5
20156,1
20157,1
20158,1
20159,1
20160,6
20161,6
20162,4
20163,5
20164,4
20165,6
20166,5
20167,1
20168,1
20169,0
20170,5
20171,5
20172,1
20173,4
20174,7
20175,5
20176,0
20177,4
20178,2
20179,7
20180,0
20181,7
20182,5
20183,4
20184,7
20185,3
20186,3
20187,2
20188,7
20189,5
20190,2
20191,7
20192,7
20193,7
20194,1
20195,7
20196,1
20197,5
20198,6
20199,6
20200,4
20201,6
20202,5
20203,0
20204,0
20205,5
20206,4
20207,1
20208,5
20209,1
20210,4
20211,4
20212,7
20213,5
20214,1
20215,4
20216,4
20217,1
20218,5
20219,3
20220,5
20221,3
20222,0
20223,0
20224,7
20225,3
20226,6
20227,4
20228,0
20229,0
20230,4
20231,2
20232,1
20233,3
20234,1
20235,7
20236,1
20237,4
20238,0
20239,3
20240,4
20241,5
20242,7
20243,1
20244,7
20245,5
20246,5
20247,4
20248,4
20249,4
20250,4
20251,4
20252,1
20253,7
20254,0
20255,5
20256,5
20257,1
20258,0
20259,2
20260,0
20261,1
20262,2
20263,0
20264,1
20265,5
20266,2
20267,1
20268,0
20269,2
20270,0
20271,0
20272,4
20273,5
20274,0
20275,7
20276,6
20277,3
20278,4
20279,4
20280,2
20281,0
20282,4
20283,7
20284,3
20285,1
20286,0
20287,5
20288,4
20289,5
20290,3
20291,3
20292,6
20293,2
20294,4
20295,2
20296,1
20297,1
20298,0
20299,5
20300,3
20301,5
20302,4
20303,4
20304,5
20305,2
20306,3
20307,0
20308,2
20309,4
20310,2
20311,7
20312,2
20313,7
20314,4
20315,2
20316,2
20317,2
20318,7
20319,5
20320,3
20321,2
20322,0
20323,5
20324,2
20325,5
20326,6
20327,2
20328,7
20329,1
20330,1
20331,4
20332,4
20333,4
20334,5
20335,1
20336,1
20337,5
20338,4
20339,6
20340,4
20341,1
20342,4
20343,2
20344,4
20345,1
20346,0
20347,0
20348,7
20349,5
20350,4
20351,4
20352,1
20353,2
20354,0
20355,1
20356,2
20357,4
20358,4
20359,4
20360,1
20361,5
20362,3
20363,7
20364,0
20365,6
20366,3
20367,7
20368,3
20369,4
20370,5
20371,0
20372,5
20373,7
20374,4
20375,7
20376,2
20377,2
20378,1
20379,2
20380,5
20381,5
20382,1
20383,4
20384,4
20385,4
20386,7
20387,0
20388,0
20389,0
20390,3
20391,7
20392,7
20393,7
20394,7
20395,2
20396,4
20397,7
20398,0
20399,7
20400,3
20401,2
20402,1
20403,4
20404,4
20405,1
20406,1
20407,3
20408,7
20409,1
20410,5
20411,0
20412,7
20413,1
20414,2
20415,5
20416,5
20417,3
20418,4
20419,4
20420,4
20421,7
20422,3
20423,5
20424,3
20425,5
20426,2
20427,4
20428,4
20429,4
20430,3
20431,1
20432,3
20433,0
20434,3
20435,3
20436,4
20437,5
20438,3
20439,0
20440,7
20441,1
20442,5
20443,7
20444,4
20445,0
20446,4
20447,5
20448,4
20449,0
20450,4
20451,5
20452,3
20453,1
20454,2
20455,5
20456,0
20457,0
20458,2
20459,4
20460,6
20461,2
20462,5
20463,3
20464,3
20465,5
20466,1
20467,0
20468,7
20469,4
20470,5
20471,4
20472,5
20473,4
20474,1
20475,5
20476,5
20477,0
20478,5
20479,5
20480,4
20481,0
20482,1
20483,7
20484,6
20485,5
20486,2
20487,2
20488,5
20489,7
20490,1
20491,4
20492,1
20493,3
20494,0
20495,4
20496,7
20497,0
20498,1
20499,2
20500,1
20501,1
20502,6
20503,4
20504,4
20505,0
20506,4
20507,2
20508,5
20509,1
20510,0
20511,7
20512,5
20513,4
20514,3
20515,6
20516,4
20517,7
20518,3
20519,0
20520,5
20521,1
20522,4
20523,0
20524,5
20525,2
20526,7
20527,5
20528,6
20529,7
20530,1
20531,3
20532,1
20533,4
20534,4
20535,4
20536,1
20537,4
20538,7
20539,7
20540,6
20541,7
20542,5
20543,7
20544,2
20545,5
20546,3
20547,4
20548,2
20549,5
20550,5
20551,5
20552,5
20553,3
20554,2
20555,2
20556,5
20557,5
20558,4
20559,1
20560,2
20561,1
20562,7
20563,4
20564,5
20565,4
20566,4
20567,5
20568,5
20569,0
20570,4
20571,2
20572,4
20573,2
20574,1
20575,0
20576,7
20577,7
20578,5
20579,5
20580,6
20581,5
20582,5
20583,4
20584,5
20585,2
20586,1
20587,7
20588,7
20589,6
20590,0
20591,4
20592,5
20593,6
20594,3
20595,7
20596,2
20597,6
20598,3
20599,0
20600,2
20601,4
20602,3
20603,3
20604,1
20605,0
20606,2
20607,6
20608,2
20609,6
20610,6
20611,1
20612,5
20613,1
20614,6
20615,0
20616,3
20617,0
20618,1
20619,7
20620,1
20621,0
20622,5
20623,2
20624,7
20625,5
20626,7
20627,5
20628,3
20629,1
20630,5
20631,5
20632,5
20633,4
20634,5
20635,4
20636,3
20637,7
20638,0
20639,6
20640,4
20641,1
20642,1
20643,7
20644,1
20645,1
20646,5
20647,5
20648,4
20649,0
20650,6
20651,6
20652,5
20653,4
20654,1
20655,0
20656,4
20657,5
20658,3
20659,4
20660,1
20661,7
20662,7
20663,2
20664,5
20665,3
20666,5
20667,5
20668,6
20669,5
20670,7
20671,4
20672,1
20673,0
20674,3
20675,6
20676,2
20677,1
20678,5
20679,4
20680,6
20681,5
20682,6
20683,3
20684,0
20685,5
20686,1
20687,2
20688,3
20689,3
20690,6
20691,0
20692,4
20693,5
20694,7
20695,6
20696,1
20697,1
20698,2
20699,6
20700,5
20701,7
20702,5
20703,1
20704,1
20705,4
20706,4
20707,5
20708,2
20709,1
20710,2
20711,4
20712,4
20713,2
20714,6
20715,1
20716,5
20717,4
20718,3
20719,5
20720,5
20721,3
20722,4
20723,1
20724,7
20725,4
20726,0
20727,5
20728,5
20729,7
20730,5
20731,7
20732,2
20733,5
20734,5
20735,7
20736,1
20737,1
20738,6
20739,1
20740,5
20741,2
20742,5
20743,5
20744,1
20745,2
20746,0
20747,5
20748,5
20749,4
20750,0
20751,3
20752,4
20753,5
20754,1
20755,3
20756,4
20757,4
20758,5
20759,2
20760,3
20761,0
20762,2
20763,4
20764,1
20765,5
20766,5
20767,5
20768,5
20769,7
20770,7
20771,2
20772,7
20773,1
20774,5
20775,7
20776,6
20777,2
20778,4
20779,7
20780,2
20781,4
20782,4
20783,4
20784,1
20785,5
20786,5
20787,2
20788,3
20789,1
20790,4
20791,0
20792,3
20793,0
20794,2
20795,1
20796,6
20797,0
20798,1
20799,6
20800,5
20801,0
20802,5
20803,5
20804,5
20805,3
20806,4
20807,5
20808,4
20809,7
20810,4
20811,7
20812,3
20813,5
20814,1
20815,4
20816,1
20817,1
20818,2
20819,4
20820,1
20821,2
20822,5
20823,5
20824,7
20825,0
20826,4
20827,4
20828,2
20829,0
20830,1
20831,1
20832,7
20833,5
20834,4
20835,1
20836,7
20837,1
20838,6
20839,1
20840,4
20841,4
20842,5
20843,6
20844,7
20845,3
20846,5
20847,1
20848,1
20849,0
20850,3
20851,1
20852,1
20853,0
20854,5
20855,5
20856,1
20857,3
20858,1
20859,2
20860,0
20861,7
20862,2
20863,7
20864,5
20865,5
20866,5
20867,3
20868,2
20869,2
20870,1
20871,3
20872,0
20873,2
20874,2
20875,4
20876,2
20877,7
20878,4
20879,7
20880,0
20881,3
20882,1
20883,7
20884,0
20885,5
20886,0
20887,2
20888,4
20889,7
20890,2
20891,5
20892,0
20893,4
20894,5
20895,3
20896,5
20897,5
20898,1
20899,1
20900,2
20901,5
20902,6
20903,5
20904,4
20905,4
20906,3
20907,4
20908,1
20909,4
20910,0
20911,5
20912,4
20913,5
20914,1
20915,2
20916,7
20917,0
20918,2
20919,0
20920,0
20921,1
20922,5
20923,4
20924,7
20925,0
20926,1
20927,7
20928,7
20929,6
20930,6
20931,5
20932,5
20933,5
20934,2
20935,7
20936,3
20937,2
20938,1
20939,4
20940,2
20941,1
20942,1
20943,6
20944,5
20945,4
20946,1
20947,5
20948,7
20949,2
20950,0
20951,5
20952,0
20953,2
20954,0
20955,0
20956,2
20957,3
20958,1
20959,4
20960,6
20961,4
20962,3
20963,0
20964,7
20965,7
20966,5
20967,4
20968,3
20969,5
20970,1
20971,1
20972,2
20973,3
20974,4
20975,3
20976,1
20977,7
20978,7
20979,6
20980,1
20981,1
20982,2
20983,1
20984,1
20985,1
20986,5
20987,7
20988,0
20989,4
20990,1
20991,0
20992,3
20993,6
20994,0
20995,3
20996,5
20997,7
20998,7
20999,4
21000,5
21001,3
21002,2
21003,1
21004,0
21005,0
21006,1
21007,1
21008,6
21009,4
21010,3
21011,7
21012,3
21013,4
21014,1
21015,1
21016,1
21017,1
21018,5
21019,2
21020,7
21021,1
21022,4
21023,5
21024,4
21025,0
21026,1
21027,3
21028,2
21029,0
21030,4
21031,3
21032,2
21033,2
21034,5
21035,0
21036,0
21037,4
21038,4
21039,4
21040,6
21041,1
21042,5
21043,0
21044,1
21045,1
21046,5
21047,4
21048,5
21049,5
21050,4
21051,5
21052,6
21053,4
21054,6
21055,4
21056,7
21057,5
21058,5
21059,5
21060,5
21061,7
21062,6
21063,5
21064,4
21065,0
21066,0
21067,1
21068,4
21069,4
21070,1
21071,1
21072,2
21073,7
21074,1
21075,5
21076,4
21077,5
21078,4
21079,2
21080,4
21081,6
21082,4
21083,0
21084,5
21085,0
21086,3
21087,5
21088,3
21089,5
21090,1
21091,2
21092,6
21093,6
21094,4
21095,5
21096,6
21097,4
21098,4
21099,2
21100,4
21101,5
21102,0
21103,6
21104,4
21105,2
21106,2
21107,4
21108,1
21109,1
21110,6
21111,4
21112,3
21113,6
21114,6
21115,6
21116,3
21117,5
21118,2
21119,5
21120,2
21121,7
21122,7
21123,1
21124,1
21125,0
21126,5
21127,1
21128,6
21129,4
21130,1
21131,0
21132,7
21133,3
21134,2
21135,0
21136,2
21137,2
21138,2
21139,2
21140,1
21141,6
21142,3
21143,0
21144,4
21145,4
21146,1
21147,5
21148,3
21149,6
21150,7
21151,0
21152,0
21153,5
21154,0
21155,5
21156,1
21157,5
21158,5
21159,7
21160,4
21161,6
